// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /home/csharpfritz/dev/csharp-workshop/DecimalBenchmark to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/csharpfritz/dev/csharp-workshop/DecimalBenchmark/Release/netcoreapp3.0/ca279f2b-44c4-4971-ad5b-5a63ca75728e
// command took 0.79s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/csharpfritz/dev/csharp-workshop/DecimalBenchmark/Release/netcoreapp3.0/ca279f2b-44c4-4971-ad5b-5a63ca75728e
// command took 1.56s and exited with 0
// ***** Done, took 00:00:02 (2.45 sec)   *****
// Found 9 benchmarks:
//   FractionalTypes.DecimalAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FractionalTypes.DecimalMultiply: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FractionalTypes.DecimalDivide: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FractionalTypes.DoubleAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FractionalTypes.DoubleMultiply: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FractionalTypes.DoubleDivide: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FractionalTypes.SingleAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FractionalTypes.SingleMultiply: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   FractionalTypes.SingleDivide: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: FractionalTypes.DecimalAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ca279f2b-44c4-4971-ad5b-5a63ca75728e.dll" --benchmarkName "BenchmarkDecimal.FractionalTypes.DecimalAdd" --job "ShortRun" --benchmarkId 0 in /home/csharpfritz/dev/csharp-workshop/DecimalBenchmark/Release/netcoreapp3.0/ca279f2b-44c4-4971-ad5b-5a63ca75728e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.16 (CoreCLR 4.700.21.26205, CoreFX 4.700.21.26205), X64 RyuJIT
// GC=Concurrent Workstation
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 256355.00 ns, 256.3550 us/op
WorkloadJitting  1: 1 op, 247772.00 ns, 247.7720 us/op

OverheadJitting  2: 16 op, 224944.00 ns, 14.0590 us/op
WorkloadJitting  2: 16 op, 328307.00 ns, 20.5192 us/op

WorkloadPilot    1: 16 op, 774.00 ns, 48.3750 ns/op
WorkloadPilot    2: 32 op, 1044.00 ns, 32.6250 ns/op
WorkloadPilot    3: 64 op, 1460.00 ns, 22.8125 ns/op
WorkloadPilot    4: 128 op, 2255.00 ns, 17.6172 ns/op
WorkloadPilot    5: 256 op, 3928.00 ns, 15.3438 ns/op
WorkloadPilot    6: 512 op, 6284.00 ns, 12.2734 ns/op
WorkloadPilot    7: 1024 op, 12289.00 ns, 12.0010 ns/op
WorkloadPilot    8: 2048 op, 28955.00 ns, 14.1382 ns/op
WorkloadPilot    9: 4096 op, 56353.00 ns, 13.7581 ns/op
WorkloadPilot   10: 8192 op, 100389.00 ns, 12.2545 ns/op
WorkloadPilot   11: 16384 op, 191770.00 ns, 11.7047 ns/op
WorkloadPilot   12: 32768 op, 370500.00 ns, 11.3068 ns/op
WorkloadPilot   13: 65536 op, 751489.00 ns, 11.4668 ns/op
WorkloadPilot   14: 131072 op, 1490806.00 ns, 11.3739 ns/op
WorkloadPilot   15: 262144 op, 3179831.00 ns, 12.1301 ns/op
WorkloadPilot   16: 524288 op, 5936691.00 ns, 11.3233 ns/op
WorkloadPilot   17: 1048576 op, 11873095.00 ns, 11.3231 ns/op
WorkloadPilot   18: 2097152 op, 23909111.00 ns, 11.4008 ns/op
WorkloadPilot   19: 4194304 op, 47604663.00 ns, 11.3498 ns/op
WorkloadPilot   20: 8388608 op, 96273730.00 ns, 11.4767 ns/op
WorkloadPilot   21: 16777216 op, 184945200.00 ns, 11.0236 ns/op
WorkloadPilot   22: 33554432 op, 332223001.00 ns, 9.9010 ns/op
WorkloadPilot   23: 67108864 op, 662526950.00 ns, 9.8724 ns/op

OverheadWarmup   1: 67108864 op, 91442114.00 ns, 1.3626 ns/op
OverheadWarmup   2: 67108864 op, 91467806.00 ns, 1.3630 ns/op
OverheadWarmup   3: 67108864 op, 91562276.00 ns, 1.3644 ns/op
OverheadWarmup   4: 67108864 op, 91660495.00 ns, 1.3658 ns/op
OverheadWarmup   5: 67108864 op, 109874879.00 ns, 1.6373 ns/op
OverheadWarmup   6: 67108864 op, 91405874.00 ns, 1.3621 ns/op
OverheadWarmup   7: 67108864 op, 91465930.00 ns, 1.3629 ns/op
OverheadWarmup   8: 67108864 op, 91506157.00 ns, 1.3635 ns/op
OverheadWarmup   9: 67108864 op, 91408435.00 ns, 1.3621 ns/op

OverheadActual   1: 67108864 op, 91690778.00 ns, 1.3663 ns/op
OverheadActual   2: 67108864 op, 91467574.00 ns, 1.3630 ns/op
OverheadActual   3: 67108864 op, 91413376.00 ns, 1.3622 ns/op
OverheadActual   4: 67108864 op, 91354650.00 ns, 1.3613 ns/op
OverheadActual   5: 67108864 op, 91495203.00 ns, 1.3634 ns/op
OverheadActual   6: 67108864 op, 91817455.00 ns, 1.3682 ns/op
OverheadActual   7: 67108864 op, 91518389.00 ns, 1.3637 ns/op
OverheadActual   8: 67108864 op, 91446608.00 ns, 1.3627 ns/op
OverheadActual   9: 67108864 op, 91551851.00 ns, 1.3642 ns/op
